2026-07-16 23:43:43,589 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,589 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,589 - Client disconnected: duplex
2026-07-16 23:43:43,590 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,590 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,590 - Client disconnected: duplex
2026-07-16 23:43:43,590 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,590 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,591 - Client disconnected: duplex
2026-07-16 23:43:43,591 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:43,591 - Client disconnected: duplex
2026-07-16 23:43:43,591 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,591 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,592 - Client disconnected: duplex
2026-07-16 23:43:43,592 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,592 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,592 - Client disconnected: duplex
2026-07-16 23:43:43,593 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,593 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,593 - Client disconnected: duplex
2026-07-16 23:43:43,593 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,593 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,594 - Client disconnected: duplex
2026-07-16 23:43:43,594 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,594 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,595 - Client disconnected: duplex
2026-07-16 23:43:43,595 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,595 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,595 - Client disconnected: duplex
2026-07-16 23:43:43,595 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,596 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,596 - Client disconnected: duplex
2026-07-16 23:43:43,596 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,596 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,597 - Client disconnected: duplex
2026-07-16 23:43:43,597 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,597 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,597 - Client disconnected: duplex
2026-07-16 23:43:43,597 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,597 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,598 - Client disconnected: duplex
2026-07-16 23:43:43,598 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,598 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,598 - Client disconnected: duplex
2026-07-16 23:43:43,598 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:43,599 - Client disconnected: duplex
2026-07-16 23:43:43,599 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:43,600 - Client disconnected: duplex
2026-07-16 23:43:43,600 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,600 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,601 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,601 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,601 - Client disconnected: duplex
2026-07-16 23:43:43,602 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,602 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,602 - Client disconnected: duplex
2026-07-16 23:43:43,602 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:43,603 - Client disconnected: duplex
2026-07-16 23:43:43,603 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,603 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,604 - Client disconnected: duplex
2026-07-16 23:43:43,604 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,604 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,604 - Client disconnected: duplex
2026-07-16 23:43:43,604 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,605 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,605 - Client disconnected: duplex
2026-07-16 23:43:43,605 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,605 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,606 - Client disconnected: duplex
2026-07-16 23:43:43,606 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,606 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,606 - Client disconnected: duplex
2026-07-16 23:43:43,606 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,606 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,607 - Client disconnected: duplex
2026-07-16 23:43:43,607 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,607 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,608 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,608 - Client disconnected: duplex
2026-07-16 23:43:43,608 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,608 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,608 - Client disconnected: duplex
2026-07-16 23:43:43,609 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,609 - Client disconnected: duplex
2026-07-16 23:43:43,609 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,609 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,610 - Client disconnected: duplex
2026-07-16 23:43:43,610 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,610 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,610 - Client disconnected: duplex
2026-07-16 23:43:43,610 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,610 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,611 - Client disconnected: duplex
2026-07-16 23:43:43,611 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:43,612 - Client disconnected: duplex
2026-07-16 23:43:43,612 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,612 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,612 - Client disconnected: duplex
2026-07-16 23:43:43,612 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,612 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,613 - Client disconnected: duplex
'. Begin chatting!
2026-07-16 23:43:43,613 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,614 - Client disconnected: duplex
2026-07-16 23:43:43,614 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,614 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,615 - Client disconnected: duplex
2026-07-16 23:43:43,615 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:43,615 - Client disconnected: duplex
2026-07-16 23:43:43,615 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,616 - Client disconnected: duplex
2026-07-16 23:43:43,616 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,616 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,617 - Client disconnected: duplex
2026-07-16 23:43:43,617 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,617 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,617 - Client disconnected: duplex
2026-07-16 23:43:43,618 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,618 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,618 - Client disconnected: duplex
2026-07-16 23:43:43,618 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,619 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,619 - Client disconnected: duplex
2026-07-16 23:43:43,619 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,619 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,620 - Client disconnected: duplex
2026-07-16 23:43:43,620 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,620 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,620 - Client disconnected: duplex
2026-07-16 23:43:43,620 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,620 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,621 - Client disconnected: duplex
2026-07-16 23:43:43,621 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,621 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,621 - Client disconnected: duplex
2026-07-16 23:43:43,622 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,622 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,622 - Client disconnected: duplex
2026-07-16 23:43:43,622 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,622 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,623 - Client disconnected: duplex
2026-07-16 23:43:43,623 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,623 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,624 - Client disconnected: duplex
2026-07-16 23:43:43,624 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,624 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,624 - Client disconnected: duplex
2026-07-16 23:43:43,625 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,625 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,625 - Client disconnected: duplex
2026-07-16 23:43:43,625 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,625 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,626 - Client disconnected: duplex
2026-07-16 23:43:43,626 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,626 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,627 - Client disconnected: duplex
2026-07-16 23:43:43,627 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,627 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,628 - Client disconnected: duplex
2026-07-16 23:43:43,628 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,628 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,629 - Client disconnected: duplex
2026-07-16 23:43:43,629 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,629 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,629 - Client disconnected: duplex
2026-07-16 23:43:43,630 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,630 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,630 - Client disconnected: duplex
2026-07-16 23:43:43,630 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,630 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,631 - Client disconnected: duplex
2026-07-16 23:43:43,631 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,631 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,631 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,631 - Client disconnected: duplex
2026-07-16 23:43:43,632 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,632 - Client disconnected: duplex
2026-07-16 23:43:43,632 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,632 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,633 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,633 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,634 - Client disconnected: duplex
2026-07-16 23:43:43,634 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,634 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,635 - Client disconnected: duplex
2026-07-16 23:43:43,635 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,635 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,635 - Client disconnected: duplex
2026-07-16 23:43:43,636 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,636 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,636 - Client disconnected: duplex
2026-07-16 23:43:43,636 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,636 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,637 - Client disconnected: duplex
2026-07-16 23:43:43,637 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,637 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,637 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,637 - Client disconnected: duplex
2026-07-16 23:43:43,637 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,638 - Client disconnected: duplex
2026-07-16 23:43:43,638 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,638 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,639 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,639 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,639 - Client disconnected: duplex
2026-07-16 23:43:43,639 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,639 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,640 - Client disconnected: duplex
2026-07-16 23:43:43,640 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,640 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,640 - Client disconnected: duplex
2026-07-16 23:43:43,640 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:43,641 - Client disconnected: duplex
2026-07-16 23:43:43,641 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,641 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,642 - Client disconnected: duplex
2026-07-16 23:43:43,642 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,642 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,642 - Client disconnected: duplex
2026-07-16 23:43:43,642 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,642 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,643 - Client disconnected: duplex
2026-07-16 23:43:43,643 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,643 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,643 - Client disconnected: duplex
2026-07-16 23:43:43,643 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,643 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,644 - Client disconnected: duplex
2026-07-16 23:43:43,644 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:43,644 - Client disconnected: duplex
2026-07-16 23:43:43,645 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:43,645 - Client disconnected: duplex
2026-07-16 23:43:43,645 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,645 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,646 - Client disconnected: duplex
2026-07-16 23:43:43,646 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,646 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,646 - Client disconnected: duplex
2026-07-16 23:43:43,646 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,646 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,647 - Client disconnected: duplex
2026-07-16 23:43:43,647 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,647 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,647 - Client disconnected: duplex
2026-07-16 23:43:43,647 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,647 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,648 - Client disconnected: duplex
2026-07-16 23:43:43,648 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:43,648 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,648 - Client disconnected: duplex
2026-07-16 23:43:43,648 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,649 - Client disconnected: duplex
2026-07-16 23:43:43,649 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:43,649 - Connected (duplex) as 'duplex'. Begin chatting!
